unique_id,q0.05,q0.1,q0.25,q0.5,q0.75,q0.9,q0.95,reconciled_median,bottomup_median,level,spend,roas_q0.05,roas_q0.1,roas_q0.25,roas_q0.5,roas_q0.75,roas_q0.9,roas_q0.95,roas_reconciled_median,horizon_days,max_abs_coherence_error
total,276795.54011174355,290150.926254858,362517.9453817608,487534.90364223666,487534.90364223666,532506.2331689994,565907.270719968,487534.90364223666,487534.903642237,total,99627.36440142857,2.778308367131456,2.9123617592226245,3.6387386895137275,4.893584273471414,4.893584273471414,5.3449796285222595,5.68023930091895,4.893584273471414,30,0.0
total/bing,0.0,0.0,0.0,5860.779801423424,5860.779801423424,5860.779801423424,6610.43044490302,5860.779801423424,5860.779801423428,channel,1053.9964285714284,0.0,0.0,0.0,5.560530987156229,5.560530987156229,5.560530987156229,6.271776891941372,5.560530987156229,30,0.0
total/google,198158.98977755732,266706.512524635,332012.0272808319,400637.64203540754,400637.64203540754,418236.9840013878,441263.99746723933,400637.64203540754,400637.64203540777,channel,85798.5751167857,2.3095836907294904,3.1085191352141273,3.8696683112616963,4.669513934119245,4.669513934119245,4.874637876352839,5.143022443748138,4.669513934119245,30,0.0
total/meta,6188.515581343861,18416.066394759087,41435.58339099177,81036.48180540568,81036.48180540568,124136.13618291797,148146.5734687086,81036.48180540568,81036.48180540573,channel,12774.79285607143,0.4844317752207362,1.4415941301158985,3.243542486976517,6.343467382869677,6.343467382869677,9.717271941824109,11.596788702393676,6.343467382869677,30,0.0
total/bing/Search,0.0,0.0,3200.7939059793543,5860.779801423424,8793.38339733839,13379.819960772063,17480.48541455117,5860.779801423424,5860.779801423428,campaign_type,1053.9964285714284,0.0,0.0,3.036816652517186,5.560530987156229,8.342896767930053,12.694369352756611,16.584956970152138,5.560530987156229,30,0.0
total/google/DEMAND_GEN,0.0,0.0,0.0,2151.604538482,3824.830020899638,4218.268177207476,4360.960869477942,2151.604538482,2151.6045384819927,campaign_type,792.9896249999999,0.0,0.0,0.0,2.713282079172221,4.823303988245292,5.319449390283607,5.499392087857318,2.713282079172221,30,0.0
total/google/PERFORMANCE_MAX,123923.31939640145,179390.36347447973,204322.67593261463,244408.5519194358,260133.4487060421,272589.4610225008,280254.668104415,244408.5519194358,244408.55191943594,campaign_type,53251.65113142857,2.3271263287320534,3.368728662172982,3.8369265852120313,4.589689647673449,4.8849837174816555,5.1188921888963055,5.2628352764635995,4.589689647673449,30,0.0
total/google/SEARCH,60159.9514947866,75174.18522756331,95171.57107677782,106324.07471474956,124877.55024929966,138002.75673767077,212145.9756672663,106324.07471474956,106324.07471474967,campaign_type,19930.259394642857,3.0185232566996723,3.771861857842639,4.775229925123775,5.3348063670124075,6.2657262896872306,6.924283021362238,10.644416184783323,5.3348063670124075,30,0.0
total/google/SHOPPING,33053.77341220916,35259.964834286766,39692.86048718708,47062.03058684171,107715.67968936262,254728.85223134764,291462.7111866953,47062.03058684171,47062.03058684168,campaign_type,10588.017857142868,3.121809375294025,3.330176177451359,3.748847142377037,4.444838611137477,10.173356443358818,24.0582189856719,27.527599133209748,4.444838611137477,30,0.0
total/google/VIDEO,0.0,0.0,0.0,691.3802758983786,875.6784866301218,1793.7241969897232,1820.435814183905,691.3802758983786,691.3802758983768,campaign_type,1235.6571085714288,0.0,0.0,0.0,0.5595243786504001,0.7086743406045012,1.4516358822744024,1.47325322013366,0.5595243786504001,30,0.0
total/meta/brand,0.0,0.0,0.0,2817.516926049012,4173.801745411749,4411.210966198413,4418.60750221463,2817.516926049012,2817.516926049012,campaign_type,2541.964285714286,0.0,0.0,0.0,1.1084014601949046,1.6419592395016362,1.7353552097443705,1.7382649815526467,1.1084014601949046,30,0.0
total/meta/prospecting,6605.146631734286,18635.66856514659,31666.49709249221,38701.90130051809,48898.82294600158,64412.57301144972,71272.14610469062,38701.90130051809,38701.90130051812,campaign_type,6408.6642825,1.0306588612810965,2.9078865335534276,4.941200802008497,6.038996520101783,7.630111485091914,10.050857740721375,11.121216990459606,6.038996520101783,30,0.0
total/meta/remarketing,15930.872066785138,19554.387684167137,34026.39947220193,39517.06357883857,52678.972583142604,82113.37868860553,100652.29886893158,39517.06357883857,39517.06357883859,campaign_type,3824.164287857143,4.165844055751053,5.113375423293953,8.897734749588517,10.333516189227796,13.775290133432286,21.472241386004228,26.320077092015246,10.333516189227796,30,0.0
total/bing/Search/bing::566560838,0.0,38.72416778572733,2964.145906138374,5389.871394506335,9736.205152849298,10621.626739019694,10771.322490605438,5389.871394506335,5389.87139450634,campaign,1053.9964285714284,0.0,0.03674032163298078,2.812292172712515,5.113747303500533,9.237417593573452,10.077478870982603,10.219505682011404,5.113747303500533,30,0.0
total/bing/Search/bing::569378946,0.0,0.0,0.0,470.90840691708985,3629.4291623956237,7698.339425211454,8863.58226939709,470.90840691708985,470.9084069170876,campaign,0.0,,,,,,,,,30,0.0
total/google/DEMAND_GEN/google::22819091664,0.0,0.0,0.0,1123.203951617923,1744.7948489684482,2078.534578648788,2252.9577273832683,1123.203951617923,1123.2039516179193,campaign,436.1526107142857,0.0,0.0,0.0,2.5752544499927574,4.00042280180555,4.765613062007765,5.165526176018084,2.5752544499927574,30,0.0
total/google/DEMAND_GEN/google::22819175439,0.0,0.0,0.0,1028.4005868640772,1978.9935645168318,2495.5111629227486,2560.162852405858,1028.4005868640772,1028.4005868640736,campaign,356.8370142857143,0.0,0.0,0.0,2.881989663887983,5.545931294370376,6.993420141456033,7.174600027215708,2.881989663887983,30,0.0
total/google/PERFORMANCE_MAX/google::18253990962,0.0,0.0,770.4454031496725,4396.130772183714,7322.13697174703,8647.863136331991,9131.248438294966,4396.130772183714,4396.1307721837065,campaign,1013.6079492857142,0.0,0.0,0.7601019740350325,4.337111577786708,7.223835386163765,8.53176333357104,9.008659062638294,4.337111577786708,30,0.0
total/google/PERFORMANCE_MAX/google::18259733009,0.0,0.0,0.0,563.4795508828446,3159.183231177979,3898.783148343423,4087.909142746221,563.4795508828446,563.4795508828435,campaign,71.77480392857143,0.0,0.0,0.0,7.850659563537171,44.015212278697724,54.31966281960727,56.954654265784,7.850659563537171,30,0.0
total/google/PERFORMANCE_MAX/google::21263646438,0.0,0.0,871.6845939451291,2376.457475166507,3898.9762156478155,5124.795931963981,6581.977698357007,2376.457475166507,2376.4574751665104,campaign,640.8641978571429,0.0,0.0,1.3601705273282236,3.7082075783179427,6.083935143646374,7.996695632397249,10.270471841562005,3.7082075783179427,30,0.0
total/google/PERFORMANCE_MAX/google::21269832716,0.0,0.0,0.0,2169.244421154728,5177.363892966784,6935.261138486725,7412.606087392776,2169.244421154728,2169.244421154729,campaign,166.40615035714285,0.0,0.0,0.0,13.035842824914043,31.11281573340327,41.67671160952997,44.54526513283165,13.035842824914043,30,0.0
total/google/PERFORMANCE_MAX/google::21551974931,19974.798327533375,23767.843347162274,28141.662427512463,29883.155532488723,30553.233045314857,32203.354605304965,33731.972473240785,29883.155532488723,29883.155532488738,campaign,7761.398243571429,2.5736082211833415,3.0623146244104382,3.6258495627152616,3.850228347352256,3.936562986008524,4.149169208264528,4.3461205590345955,3.850228347352256,30,0.0
total/google/PERFORMANCE_MAX/google::21555598453,0.0,0.0,795.0469158161281,4383.26343423098,7479.279602728828,9189.850540225561,11248.249647152235,4383.26343423098,4383.263434230996,campaign,1141.4981957142859,0.0,0.0,0.6964942378368212,3.8399214739784835,6.552160687427729,8.050692129631502,9.85393554662056,3.8399214739784835,30,0.0
total/google/PERFORMANCE_MAX/google::21560212684,3673.332974885435,4643.860282714849,8234.77482451082,10777.177397240692,11626.075728544683,14881.64255021649,18618.539630288295,10777.177397240692,10777.177397240697,campaign,2424.3105514285717,1.5152072710820206,1.9155385352665997,3.39674915808881,4.445460747959882,4.795621469243614,6.138505044845511,7.679931772485568,4.445460747959882,30,0.0
total/google/PERFORMANCE_MAX/google::21560247115,0.0,0.0,0.0,873.538262436295,1967.205703052883,2351.5937956138305,2472.6575447001514,873.538262436295,873.5382624362946,campaign,162.44314285714287,0.0,0.0,0.0,5.377501611160708,12.110118460235036,14.476411587787913,15.221680036532394,5.377501611160708,30,0.0
total/google/PERFORMANCE_MAX/google::21638781593,518.3998929118418,814.2426174588165,1353.2448433478194,2104.079427301618,2674.127964786977,3089.4819249444613,3973.453179778705,2104.079427301618,2104.079427301618,campaign,420.45711,1.2329435763658314,1.9365652241171913,3.2185086449074896,5.004266492964331,6.360049339603217,7.34791219238619,9.450317488456088,5.004266492964331,30,0.0
total/google/PERFORMANCE_MAX/google::21663737223,4229.024011341149,6170.777778798545,7688.724614607943,9500.991962665832,11378.431677881024,12190.930216839875,14048.506528066277,9500.991962665832,9500.991962665854,campaign,2042.990885357143,2.07001609339136,3.0204627064304344,3.7634649619417404,4.650530763873148,5.5694970346830095,5.967197555415786,6.87644111814547,4.650530763873148,30,0.0
total/google/PERFORMANCE_MAX/google::21776623830,0.0,0.0,1372.7459516453282,2614.783962961679,3350.7854003778275,4075.4333716452493,4265.293522060899,2614.783962961679,2614.783962961681,campaign,605.1249610714286,0.0,0.0,2.2685330137675317,4.321064459697658,5.537344541935534,6.734862439700595,7.048616065198847,4.321064459697658,30,0.0
total/google/PERFORMANCE_MAX/google::21777702230,5980.057588488031,7616.267527435086,8697.476998173297,9467.241652666497,10225.374155532325,10708.494503723161,11101.678759511105,9467.241652666497,9467.241652666502,campaign,2407.565255357143,2.483861060538912,3.1634729361905802,3.612561270694653,3.932288701874503,4.247184633014432,4.447852235737071,4.611164218626448,3.932288701874503,30,0.0
total/google/PERFORMANCE_MAX/google::21783084650,0.0,0.0,963.1933292460508,2947.8357740923198,4502.326377611729,5279.279060719842,5481.370490000329,2947.8357740923198,2947.8357740923193,campaign,638.1601660714286,0.0,0.0,1.5093285047475706,4.6192726071253585,7.055166738670724,8.272655269631695,8.58933349560838,4.6192726071253585,30,0.0
total/google/PERFORMANCE_MAX/google::21784340082,0.0,759.5875628701588,2941.575370265393,4869.684664914804,6466.596521554944,6867.763171108527,7000.579044959295,4869.684664914804,4869.684664914815,campaign,604.5096321428573,0.0,1.2565350864263045,4.866052108778048,8.055594825929925,10.697259692343103,11.360882946999167,11.58059139627559,8.055594825929925,30,0.0
total/google/PERFORMANCE_MAX/google::21784340304,0.0,0.0,0.0,1637.7164220319298,5964.436172878345,9646.264680425187,11605.474636557807,1637.7164220319298,1637.7164220319269,campaign,285.0133392857143,0.0,0.0,0.0,5.746104467027017,20.926866748855005,33.844958641585535,40.719057801444826,5.746104467027017,30,0.0
total/google/PERFORMANCE_MAX/google::21794370952,15161.305959356348,17176.309236188656,18436.975387606206,19448.46512057591,20512.859739931086,21884.307465700273,22197.29371535013,19448.46512057591,19448.46512057591,campaign,5544.867859285714,2.734295269808182,3.0976949626354657,3.325052256516938,3.507471343614895,3.6994316655498327,3.9467680783504537,4.003214193495599,3.507471343614895,30,0.0
total/google/PERFORMANCE_MAX/google::21802413975,0.0,2046.6112852540818,4425.4542640533855,6527.334709746419,7806.525608237192,8683.646312003306,9987.780321140148,6527.334709746419,6527.334709746428,campaign,717.0320667857144,0.0,2.8542813913868,6.171905649759366,9.103267499606986,10.887275436971745,12.11054109606289,13.929335637544094,9.103267499606986,30,0.0
total/google/PERFORMANCE_MAX/google::21802413978,0.0,1026.00646034481,5041.500545909728,8630.673926759544,10412.183045076348,10941.905303355561,11068.138413371282,8630.673926759544,8630.673926759564,campaign,1962.027005357143,0.0,0.5229318748128283,2.569536776071049,4.398855827771098,5.306850016155126,5.576837257326044,5.641175367694073,4.398855827771098,30,0.0
total/google/PERFORMANCE_MAX/google::21808837082,12953.875653575293,16780.270550087844,20394.68566217252,22053.375129770804,24983.190432523057,31122.844086776164,35037.50520590403,22053.375129770804,22053.375129770826,campaign,2777.2300639285713,4.664314930845592,6.042088758880518,7.343534814441307,7.940780785937079,8.995722305116747,11.2064335220219,12.615989456898367,7.940780785937079,30,0.0
total/google/PERFORMANCE_MAX/google::21812740018,0.0,0.0,0.0,1660.357931346747,6776.680086681767,10005.036143775842,11895.85231039936,1660.357931346747,1660.357931346744,campaign,246.85554214285713,0.0,0.0,0.0,6.726030604513977,27.452007063953427,40.52992311586772,48.189529014159795,6.726030604513977,30,0.0
total/google/PERFORMANCE_MAX/google::22094147466,0.0,0.0,0.0,2476.098366507586,8369.123476988985,19003.9497648871,21346.57494157081,2476.098366507586,2476.0983665075855,campaign,301.7138678571429,0.0,0.0,0.0,8.20677678521553,27.738610546571373,62.986663158238365,70.75105659935427,8.20677678521553,30,0.0
total/google/PERFORMANCE_MAX/google::22104151159,0.0,0.0,0.0,1948.2858528561553,6082.140831562494,14243.819679049244,15134.162707341064,1948.2858528561553,1948.2858528561565,campaign,257.3183314285714,0.0,0.0,0.0,7.571500413669428,23.63664025720929,55.35485793013998,58.81494187887711,7.571500413669428,30,0.0
total/google/PERFORMANCE_MAX/google::22211017642,0.0,0.0,55.427668721605926,416.1228158464988,712.1924185462185,877.995900324726,938.3187148580696,416.1228158464988,416.12281584649884,campaign,119.58561214285713,0.0,0.0,0.46349780486461833,3.4797063659246725,5.9555025540650535,7.341986085047346,7.846418127100046,3.4797063659246725,30,0.0
total/google/PERFORMANCE_MAX/google::22211017645,911.7180212318747,1268.1156812792601,1664.4459549225135,2655.5017578502902,4176.772920274321,4574.077518424342,4740.001746066288,2655.5017578502902,2655.5017578502907,campaign,646.0175689285713,1.4112898241203735,1.9629739844110536,2.576471654916474,4.110572042575367,6.465416919235732,7.08042279099392,7.337264455404276,4.110572042575367,30,0.0
total/google/PERFORMANCE_MAX/google::22211017651,0.0,0.0,263.9940477181991,622.5773001499992,1018.9876844220531,1131.640512379092,1156.515103018768,622.5773001499992,622.5773001499991,campaign,183.94016464285713,0.0,0.0,1.435216980645726,3.384672952526769,5.539778038149229,6.152220829943877,6.287452798926689,3.384672952526769,30,0.0
total/google/PERFORMANCE_MAX/google::22211017654,5732.179835663573,5991.944140343707,6613.805158533865,7093.476752911011,7772.199431712766,8165.342829818448,16620.848905452578,7093.476752911011,7093.476752911023,campaign,1999.8922392857141,2.8662443521011363,2.9961335029150384,3.3070807659597032,3.546929486282987,3.886309111579283,4.08289140255617,8.310872245491046,3.546929486282987,30,0.0
total/google/PERFORMANCE_MAX/google::22227081821,0.0,0.0,0.0,820.0329162584362,1250.8731929416595,1727.0455262447713,1952.609770417948,820.0329162584362,820.0329162584362,campaign,251.91624535714286,0.0,0.0,0.0,3.25518076492396,4.965432821405744,6.855633799226924,7.751027599072557,3.25518076492396,30,0.0
total/google/PERFORMANCE_MAX/google::22296346455,6077.9613103725615,9414.264733110793,14094.229898961932,20652.14112815533,22778.74770023447,32185.064147895348,35754.18935844164,20652.14112815533,20652.141128155334,campaign,3965.124038571428,1.5328552779807503,2.37426739782461,3.5545495580612054,5.208447687199206,5.744775567838553,8.11703841665723,9.017167939927376,5.208447687199206,30,0.0
total/google/PERFORMANCE_MAX/google::22379725812,1840.8388517617914,2219.9610700482126,3551.6783220775937,4117.292267462666,4372.808796712972,4796.4118334306995,4996.513946782017,4117.292267462666,4117.292267462666,campaign,876.3594075,2.1005523943802604,2.533162822295843,4.052764529805763,4.698177747880987,4.989743659153875,5.473110452609251,5.701443841443577,4.698177747880987,30,0.0
total/google/PERFORMANCE_MAX/google::22496284541,2866.3375753500786,3516.9077927067765,6553.565048797192,7032.48735786207,7426.979373986418,7657.825158820209,7820.494477159823,7032.48735786207,7032.487357862071,campaign,1566.4384960714285,1.829843675662179,2.2451617484676576,4.183735949565397,4.489475568622257,4.741315661363671,4.888685497723505,4.992532101817813,4.489475568622257,30,0.0
total/google/PERFORMANCE_MAX/google::22496284928,0.0,0.0,11775.816398545876,14222.276815587547,15273.936794944766,16253.259157957504,16535.086562572298,14222.276815587547,14222.276815587547,campaign,3221.3738925,0.0,0.0,3.655526117586761,4.414972396932825,4.741435581416219,5.045443248856746,5.132929959192031,4.414972396932825,30,0.0
total/google/PERFORMANCE_MAX/google::22635965025,0.0,262.207454849206,2999.7645168019244,3958.056683427511,4756.320160822818,5744.782350931065,6485.217042192204,3958.056683427511,3958.056683427509,campaign,388.6544785714285,0.0,0.6746544020616925,7.718332560654169,10.1839986457279,12.237914196449127,14.781207132996578,16.686330403369645,10.1839986457279,30,0.0
total/google/PERFORMANCE_MAX/google::22645714681,0.0,0.0,0.0,10712.246765006608,13808.859104052655,15345.15110296816,16093.182306112298,10712.246765006608,10712.246765006577,campaign,2377.5845753571425,0.0,0.0,0.0,4.505516596984776,5.807936023465493,6.454092637551339,6.768710763399406,4.505516596984776,30,0.0
total/google/PERFORMANCE_MAX/google::22739335904,0.0,169.90868830196632,1929.1887822100784,2490.490102446516,2926.51730312642,3346.81176217425,3719.3783621138864,2490.490102446516,2490.490102446518,campaign,257.66988428571426,0.0,0.6594045275138365,7.487055724645415,9.665429506247479,11.357622607853486,12.988757966232393,14.434664619128315,9.665429506247479,30,0.0
total/google/PERFORMANCE_MAX/google::23069675969,2176.9092900917485,2305.6136475807934,3296.792100437693,4475.724023280944,4802.0215088259465,6795.000056977986,7558.537968852418,4475.724023280944,4475.724023280943,campaign,1497.0417889285713,1.4541406300018895,1.5401130847729472,2.2022044573633432,2.989712148572824,3.2076736563664934,4.538951489016982,5.048982616752498,2.989712148572824,30,0.0
total/google/PERFORMANCE_MAX/google::23069675972,151.82026769372214,449.50366097806227,1202.8068784848879,3314.850403091576,9676.61998686093,12204.585046176975,13623.790141617483,3314.850403091576,3314.850403091578,campaign,1961.8751764285714,0.0773852839965579,0.22911939881738339,0.6130904213154359,1.6896336948031434,4.932332139742143,6.220877450722627,6.94426959742589,1.6896336948031434,30,0.0
total/google/PERFORMANCE_MAX/google::23121755418,0.0,0.0,0.0,5340.91787431807,8773.468549712765,10146.077057632774,10620.81125828925,5340.91787431807,5340.917874318078,campaign,1145.5944835714288,0.0,0.0,0.0,4.662136515940249,7.6584416872898915,8.856604324771224,9.27100419092323,4.662136515940249,30,0.0
total/google/PERFORMANCE_MAX/google::23205156959,0.0,0.0,2788.0439573194762,5174.985205798392,7390.52669405318,12214.519825842815,14431.489261882294,5174.985205798392,5174.985205798392,campaign,599.4137582142857,0.0,0.0,4.651284557807518,8.633410786591213,12.329591359514849,20.377443224244814,24.076006037757896,8.633410786591213,30,0.0
total/google/SEARCH/google::21567626631,14236.374264133243,15165.402959812443,19446.61281786596,21768.9292967049,23383.116787727377,25769.67902089954,33636.999899769566,21768.9292967049,21768.929296704908,campaign,3467.7113442857144,4.10540926008525,4.373317572929716,5.607909911507242,6.277607083005032,6.743097814718449,7.43132183229848,9.700057634612081,6.277607083005032,30,0.0
total/google/SEARCH/google::21577977814,9633.294123561587,12767.820549783726,14518.33467436278,15742.155507499616,17731.45332180972,19272.079999411442,29056.443986904254,15742.155507499616,15742.155507499636,campaign,3029.1505071428574,3.1801965933504777,4.214983877386316,4.7928733287197085,5.196887863570657,5.853605913604572,6.3622061544869135,9.59227477089303,5.196887863570657,30,0.0
total/google/SEARCH/google::21587818996,0.0,0.0,0.0,3904.912189279495,5679.974404690073,7816.151164408824,9927.74440474167,3904.912189279495,3904.9121892794974,campaign,699.0978835714285,0.0,0.0,0.0,5.5856444155298615,8.124719782690827,11.180338759544005,14.200793105000622,5.5856444155298615,30,0.0
total/google/SEARCH/google::21697189844,0.0,0.0,0.0,29.93940937144757,169.93940937144768,1731.5481582372877,1840.3066550022243,29.93940937144757,29.9394093714476,campaign,5.614285714285714,0.0,0.0,0.0,5.332719226466489,30.269105994914348,308.4182470142752,327.78998944059975,5.332719226466489,30,0.0
total/google/SEARCH/google::21700991485,0.0,0.0,0.0,66.1797238550506,822.7417121787073,1270.4965483636995,1395.4982122520282,66.1797238550506,66.17972385505104,campaign,12.5953875,0.0,0.0,0.0,5.254282478808262,65.32087338946161,100.86998501345826,110.7943850280135,5.254282478808262,30,0.0
total/google/SEARCH/google::21885723757,17394.025913539193,19565.15858776677,20363.288698994365,20363.288698994365,20363.288698994365,20363.288698994365,20363.288698994365,20363.288698994365,20363.28869899437,campaign,5378.364972857143,3.23407318047793,3.6377521210452914,3.786148541752234,3.786148541752234,3.786148541752234,3.786148541752234,3.786148541752234,3.786148541752234,30,0.0
total/google/SEARCH/google::22866636855,3742.0398637932085,4811.651680183284,8480.719307323161,16484.80309940544,77514.91313242567,133373.48687960434,140990.72509995586,16484.80309940544,16484.803099405464,campaign,2342.898444642857,1.59718398053042,2.0537175613332033,3.6197554045565687,7.036072407277697,33.08505040398444,56.92670426435633,60.17790716551863,7.036072407277697,30,0.0
total/google/SEARCH/google::23078147752,0.0,0.0,0.0,20.995167548570883,549.4525491489767,726.5402543889315,755.2825632857171,20.995167548570883,20.995167548570876,campaign,27.20472428571429,0.0,0.0,0.0,0.7717471174517965,20.19695341803205,26.706400210438872,27.762919239814906,0.7717471174517965,30,0.0
total/google/SEARCH/google::9988712287,8844.355509964884,15373.721981208411,22349.016640130307,27942.871622090683,49274.881662639935,66298.07161848406,70941.03077271345,27942.871622090683,27942.871622090744,campaign,4967.621844642857,1.7804003176092689,3.094785082682495,4.4989367828454485,5.624999747560216,9.919209473599237,13.346038344279506,14.280682586420525,5.624999747560216,30,0.0
total/google/SHOPPING/google::22946407106,33053.77341220916,35259.964834286766,39692.86048718708,47062.03058684171,107715.67968936262,254728.85223134764,291462.7111866953,47062.03058684171,47062.03058684168,campaign,10588.017857142868,3.121809375294025,3.330176177451359,3.748847142377037,4.444838611137477,10.173356443358818,24.0582189856719,27.527599133209748,4.444838611137477,30,0.0
total/google/VIDEO/google::21956274883,0.0,0.0,0.0,32.434774890954806,900.4022371598841,1003.7089760570685,1011.2555654904786,32.434774890954806,32.434774890955055,campaign,32.8885971428572,0.0,0.0,0.0,0.9862012280447493,27.377337903737097,30.518449044733902,30.747908191338126,0.9862012280447493,30,0.0
total/google/VIDEO/google::22719291493,0.0,0.0,0.0,658.9455010074238,839.0786874505053,850.1490870920769,856.7987478809554,658.9455010074238,658.9455010074217,campaign,1202.7685114285716,0.0,0.0,0.0,0.5478572931916637,0.6976227590576853,0.706826857382826,0.7123554863132429,0.5478572931916637,30,0.0
total/meta/brand/meta::120228073930760533,0.0,0.0,0.0,2817.516926049012,4173.801745411749,4411.210966198413,4418.60750221463,2817.516926049012,2817.516926049012,campaign,2541.964285714286,0.0,0.0,0.0,1.1084014601949046,1.6419592395016362,1.7353552097443705,1.7382649815526467,1.1084014601949046,30,0.0
total/meta/prospecting/meta::120214631839140533,0.0,0.0,1060.895824614926,3927.1169391955136,6909.930558656923,9074.09924719857,12897.424239438928,3927.1169391955136,3927.116939195533,campaign,279.9964275,0.0,0.0,3.7889620024345705,14.025596591569062,24.678638296757995,32.40791080164254,46.062817138761275,14.025596591569062,30,0.0
